admin/ |  | None | index | index
api/ai/^alerts\.(?P<format>[a-z0-9]+)/?$ |  | None | AIRecommendationViewSet | ai-recommendations-alerts
api/ai/^congestion-risk/$ |  | None | AIRecommendationViewSet | ai-recommendations-congestion-risk
api/ai/^congestion-risk\.(?P<format>[a-z0-9]+)/?$ |  | None | AIRecommendationViewSet | ai-recommendations-congestion-risk
api/ai/^feedback/$ |  | None | AIRecommendationViewSet | ai-recommendations-feedback
api/ai/^feedback\.(?P<format>[a-z0-9]+)/?$ |  | None | AIRecommendationViewSet | ai-recommendations-feedback
api/ai/^hotspot-prevention/$ |  | None | AIRecommendationViewSet | ai-recommendations-hotspot-prevention
api/ai/^hotspot-prevention\.(?P<format>[a-z0-9]+)/?$ |  | None | AIRecommendationViewSet | ai-recommendations-hotspot-prevention
api/ai/^operational-scores/$ |  | None | AIRecommendationViewSet | ai-recommendations-operational-scores
api/ai/^operational-scores\.(?P<format>[a-z0-9]+)/?$ |  | None | AIRecommendationViewSet | ai-recommendations-operational-scores
api/ai/^optimize-slotting/$ |  | None | AIRecommendationViewSet | ai-recommendations-optimize-slotting
api/ai/^optimize-slotting\.(?P<format>[a-z0-9]+)/?$ |  | None | AIRecommendationViewSet | ai-recommendations-optimize-slotting
api/ai/^predict-demand/$ |  | None | AIRecommendationViewSet | ai-recommendations-predict-demand
api/ai/^predict-demand\.(?P<format>[a-z0-9]+)/?$ |  | None | AIRecommendationViewSet | ai-recommendations-predict-demand
api/ai/^recommendations/$ |  | None | AIRecommendationViewSet | ai-recommendations-recommendations
api/ai/^recommendations\.(?P<format>[a-z0-9]+)/?$ |  | None | AIRecommendationViewSet | ai-recommendations-recommendations
api/ai/^slotting-score/$ |  | None | AIRecommendationViewSet | ai-recommendations-slotting-score
api/ai/^slotting-score\.(?P<format>[a-z0-9]+)/?$ |  | None | AIRecommendationViewSet | ai-recommendations-slotting-score
api/ai/ | GET | None | APIRootView | api-root
api/ai/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/dashboards/^analytics/bin-heatmap/$ |  | None | AnalyticsViewSet | analytics-bin-heatmap
api/dashboards/^analytics/bin-heatmap\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-bin-heatmap
api/dashboards/^analytics/heatmaps/$ |  | None | AnalyticsViewSet | analytics-heatmaps
api/dashboards/^analytics/heatmaps\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-heatmaps
api/dashboards/^analytics/inbound-metrics/$ |  | None | AnalyticsViewSet | analytics-inbound-metrics
api/dashboards/^analytics/inbound-metrics\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-inbound-metrics
api/dashboards/^analytics/inventory-movements/$ |  | None | AnalyticsViewSet | analytics-inventory-movements
api/dashboards/^analytics/inventory-movements\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-inventory-movements
api/dashboards/^analytics/occupancy-trends/$ |  | None | AnalyticsViewSet | analytics-occupancy-trends
api/dashboards/^analytics/occupancy-trends\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-occupancy-trends
api/dashboards/^analytics/outbound-metrics/$ |  | None | AnalyticsViewSet | analytics-outbound-metrics
api/dashboards/^analytics/outbound-metrics\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-outbound-metrics
api/dashboards/^analytics/rack-heatmap/$ |  | None | AnalyticsViewSet | analytics-rack-heatmap
api/dashboards/^analytics/rack-heatmap\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-rack-heatmap
api/dashboards/^analytics/recommendation-metrics/$ |  | None | AnalyticsViewSet | analytics-recommendation-metrics
api/dashboards/^analytics/recommendation-metrics\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-recommendation-metrics
api/dashboards/^analytics/route-metrics/$ |  | None | AnalyticsViewSet | analytics-route-metrics
api/dashboards/^analytics/route-metrics\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-route-metrics
api/dashboards/^analytics/routes/$ |  | None | AnalyticsViewSet | analytics-routes
api/dashboards/^analytics/routes\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-routes
api/dashboards/^analytics/telemetry/$ |  | None | AnalyticsViewSet | analytics-telemetry
api/dashboards/^analytics/telemetry\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-telemetry
api/dashboards/^analytics/throughput/$ |  | None | AnalyticsViewSet | analytics-throughput
api/dashboards/^analytics/throughput\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-throughput
api/dashboards/^analytics/top-zones/$ |  | None | AnalyticsViewSet | analytics-top-zones
api/dashboards/^analytics/top-zones\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-top-zones
api/dashboards/^analytics/warehouse-kpis/$ |  | None | AnalyticsViewSet | analytics-warehouse-kpis
api/dashboards/^analytics/warehouse-kpis\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-warehouse-kpis
api/dashboards/^analytics/zone-heatmap/$ |  | None | AnalyticsViewSet | analytics-zone-heatmap
api/dashboards/^analytics/zone-heatmap\.(?P<format>[a-z0-9]+)/?$ |  | None | AnalyticsViewSet | analytics-zone-heatmap
api/dashboards/^robot-tasks/$ |  | RobotTaskSerializer | RobotTaskViewSet | robot-tasks-list
api/dashboards/^robot-tasks\.(?P<format>[a-z0-9]+)/?$ |  | RobotTaskSerializer | RobotTaskViewSet | robot-tasks-list
api/dashboards/^robot-tasks/(?P<pk>[^/.]+)/$ |  | RobotTaskSerializer | RobotTaskViewSet | robot-tasks-detail
api/dashboards/^robot-tasks/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | RobotTaskSerializer | RobotTaskViewSet | robot-tasks-detail
api/dashboards/^route-optimizations/$ |  | RouteOptimizationSerializer | RouteOptimizationViewSet | route-optimizations-list
api/dashboards/^route-optimizations\.(?P<format>[a-z0-9]+)/?$ |  | RouteOptimizationSerializer | RouteOptimizationViewSet | route-optimizations-list
api/dashboards/^route-optimizations/(?P<pk>[^/.]+)/$ |  | RouteOptimizationSerializer | RouteOptimizationViewSet | route-optimizations-detail
api/dashboards/^route-optimizations/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | RouteOptimizationSerializer | RouteOptimizationViewSet | route-optimizations-detail
api/dashboards/^$ |  | DashboardSerializer | DashboardViewSet | dashboards-list
api/dashboards/^\.(?P<format>[a-z0-9]+)/?$ |  | DashboardSerializer | DashboardViewSet | dashboards-list
api/dashboards/^(?P<pk>[^/.]+)/$ |  | DashboardSerializer | DashboardViewSet | dashboards-detail
api/dashboards/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | DashboardSerializer | DashboardViewSet | dashboards-detail
api/dashboards/ | GET | None | APIRootView | api-root
api/dashboards/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/orders/^$ |  | OrderSerializer | OrderViewSet | orders-list
api/orders/^\.(?P<format>[a-z0-9]+)/?$ |  | OrderSerializer | OrderViewSet | orders-list
api/orders/^assign-picker/$ |  | OrderSerializer | OrderViewSet | orders-assign-picker
api/orders/^assign-picker\.(?P<format>[a-z0-9]+)/?$ |  | OrderSerializer | OrderViewSet | orders-assign-picker
api/orders/^close/$ |  | OrderSerializer | OrderViewSet | orders-close
api/orders/^close\.(?P<format>[a-z0-9]+)/?$ |  | OrderSerializer | OrderViewSet | orders-close
api/orders/^dispatch/$ |  | OrderSerializer | OrderViewSet | orders-dispatch-shipment
api/orders/^dispatch\.(?P<format>[a-z0-9]+)/?$ |  | OrderSerializer | OrderViewSet | orders-dispatch-shipment
api/orders/^generate-picklist/$ |  | OrderSerializer | OrderViewSet | orders-generate-picklist
api/orders/^generate-picklist\.(?P<format>[a-z0-9]+)/?$ |  | OrderSerializer | OrderViewSet | orders-generate-picklist
api/orders/^optimize-route/$ |  | OrderSerializer | OrderViewSet | orders-optimize-route
api/orders/^optimize-route\.(?P<format>[a-z0-9]+)/?$ |  | OrderSerializer | OrderViewSet | orders-optimize-route
api/orders/^pack/$ |  | OrderSerializer | OrderViewSet | orders-pack
api/orders/^pack\.(?P<format>[a-z0-9]+)/?$ |  | OrderSerializer | OrderViewSet | orders-pack
api/orders/^(?P<pk>[^/.]+)/$ |  | OrderSerializer | OrderViewSet | orders-detail
api/orders/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | OrderSerializer | OrderViewSet | orders-detail
api/orders/ | GET | None | APIRootView | api-root
api/orders/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/product-classifications/^$ |  | ProductClassificationSerializer | ProductClassificationViewSet | product-classifications-list
api/product-classifications/^\.(?P<format>[a-z0-9]+)/?$ |  | ProductClassificationSerializer | ProductClassificationViewSet | product-classifications-list
api/product-classifications/^(?P<pk>[^/.]+)/$ |  | ProductClassificationSerializer | ProductClassificationViewSet | product-classifications-detail
api/product-classifications/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | ProductClassificationSerializer | ProductClassificationViewSet | product-classifications-detail
api/product-classifications/ | GET | None | APIRootView | api-root
api/product-classifications/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/product-dimensions/^storage-rules/$ |  | ProductStorageRuleSerializer | ProductStorageRuleViewSet | product-storage-rules-list
api/product-dimensions/^storage-rules\.(?P<format>[a-z0-9]+)/?$ |  | ProductStorageRuleSerializer | ProductStorageRuleViewSet | product-storage-rules-list
api/product-dimensions/^storage-rules/(?P<pk>[^/.]+)/$ |  | ProductStorageRuleSerializer | ProductStorageRuleViewSet | product-storage-rules-detail
api/product-dimensions/^storage-rules/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | ProductStorageRuleSerializer | ProductStorageRuleViewSet | product-storage-rules-detail
api/product-dimensions/^$ |  | ProductDimensionSerializer | ProductDimensionViewSet | product-dimensions-list
api/product-dimensions/^\.(?P<format>[a-z0-9]+)/?$ |  | ProductDimensionSerializer | ProductDimensionViewSet | product-dimensions-list
api/product-dimensions/^(?P<pk>[^/.]+)/$ |  | ProductDimensionSerializer | ProductDimensionViewSet | product-dimensions-detail
api/product-dimensions/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | ProductDimensionSerializer | ProductDimensionViewSet | product-dimensions-detail
api/product-dimensions/ | GET | None | APIRootView | api-root
api/product-dimensions/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/inbound/^$ |  | InboundSerializer | InboundViewSet | inbound-list
api/inbound/^\.(?P<format>[a-z0-9]+)/?$ |  | InboundSerializer | InboundViewSet | inbound-list
api/inbound/^(?P<pk>[^/.]+)/$ |  | InboundSerializer | InboundViewSet | inbound-detail
api/inbound/^(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | InboundSerializer | InboundViewSet | inbound-detail
api/inbound/ | GET | None | APIRootView | api-root
api/inbound/<drf_format_suffix:format> | GET | None | APIRootView | api-root
api/ocr/upload/ | POST | None | OCRUploadView | ocr-upload
api/ocr/review-queue/ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-review-queue
api/ocr/^documents/$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-list
api/ocr/^documents\.(?P<format>[a-z0-9]+)/?$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-list
api/ocr/^documents/review-queue/$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-review-queue
api/ocr/^documents/review-queue\.(?P<format>[a-z0-9]+)/?$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-review-queue
api/ocr/^documents/(?P<pk>[^/.]+)/$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-detail
api/ocr/^documents/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-detail
api/ocr/^documents/(?P<pk>[^/.]+)/approve/$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-approve
api/ocr/^documents/(?P<pk>[^/.]+)/approve\.(?P<format>[a-z0-9]+)/?$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-approve
api/ocr/^documents/(?P<pk>[^/.]+)/reject/$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-reject
api/ocr/^documents/(?P<pk>[^/.]+)/reject\.(?P<format>[a-z0-9]+)/?$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-reject
api/ocr/^documents/(?P<pk>[^/.]+)/sync-rag/$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-sync-rag
api/ocr/^documents/(?P<pk>[^/.]+)/sync-rag\.(?P<format>[a-z0-9]+)/?$ |  | OCRDocumentSerializer | OCRDocumentViewSet | ocr-documents-sync-rag
api/ocr/ | GET | None | APIRootView | api-root
api/ocr/<drf_format_suffix:format> | GET | None | APIRootView | api-root
^media/(?P<path>.*)$ |  | None | serve | None
