admin/ | GET/POST | None | index | index
api/twin/racks | GET | None | TwinRacksView | twin-racks
api/twin/summary | GET | None | TwinSummaryView | twin-summary
api/twin/zones | GET | None | TwinZonesView | twin-zones
api/users/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | UserSerializer | UserViewSet | users-list
api/users/ | GET | None | APIRootView | api-root
api/users/login/ | POST | None | TokenObtainPairView | token_obtain_pair
api/users/token/refresh/ | POST | None | TokenRefreshView | token_refresh
api/users/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | UserSerializer | UserViewSet | users-detail
api/warehouses/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | WarehouseSerializer | WarehouseViewSet | warehouses-list
api/warehouses/ | GET | None | APIRootView | api-root
api/warehouses/navigation-nodes/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | NavigationNodeSerializer | NavigationNodeViewSet | navigation-nodes-list
api/warehouses/navigation-nodes/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | NavigationNodeSerializer | NavigationNodeViewSet | navigation-nodes-detail
api/warehouses/paths/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | WarehousePathSerializer | WarehousePathViewSet | paths-list
api/warehouses/paths/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | WarehousePathSerializer | WarehousePathViewSet | paths-detail
api/warehouses/rack-coordinates/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | RackCoordinateSerializer | RackCoordinateViewSet | rack-coordinates-list
api/warehouses/rack-coordinates/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | RackCoordinateSerializer | RackCoordinateViewSet | rack-coordinates-detail
api/warehouses/racks/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | RackSerializer | RackViewSet | racks-list
api/warehouses/racks/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | RackSerializer | RackViewSet | racks-detail
api/warehouses/spatial-entities/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | SpatialEntitySerializer | SpatialEntityViewSet | spatial-entities-list
api/warehouses/spatial-entities/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | SpatialEntitySerializer | SpatialEntityViewSet | spatial-entities-detail
api/warehouses/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | WarehouseSerializer | WarehouseViewSet | warehouses-detail
api/zones/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | ZoneSerializer | ZoneViewSet | zones-list
api/zones/ | GET | None | APIRootView | api-root
api/zones/aisles/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | AisleSerializer | AisleViewSet | aisles-list
api/zones/aisles/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | AisleSerializer | AisleViewSet | aisles-detail
api/zones/boundaries/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | ZoneBoundarySerializer | ZoneBoundaryViewSet | zone-boundaries-list
api/zones/boundaries/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | ZoneBoundarySerializer | ZoneBoundaryViewSet | zone-boundaries-detail
api/zones/zone-groups/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | ZoneGroupSerializer | ZoneGroupViewSet | zone-groups-list
api/zones/zone-groups/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | ZoneGroupSerializer | ZoneGroupViewSet | zone-groups-detail
api/zones/{pk}/ | GET, POST, PUT, PATCH, DELETE (ViewSet) | ZoneSerializer | ZoneViewSet | zones-detail
media/{path} | GET/POST | None | serve | None
